Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Class
13,10,48,72,53,87,Bad
48,11,24,63,86,54,Bad
0,25,22,60,84,80,Bad
41,9,38,80,80,73,Bad
33,47,9,99,86,85,Bad
49,50,29,52,79,95,Bad
6,41,23,87,76,90,Bad
47,2,22,68,98,71,Bad
20,4,2,88,92,78,Good
44,48,3,89,95,95,Bad
18,39,13,65,99,56,Bad
50,6,13,52,67,98,Bad
0,27,26,62,52,93,Bad
29,24,11,67,64,70,Good
16,32,14,62,76,56,Good
9,50,34,50,75,59,Bad
3,18,13,63,78,62,Good
48,19,28,54,77,72,Bad
0,39,18,83,96,79,Bad
3,9,29,84,56,55,Bad
20,35,21,73,62,80,Good
31,22,37,64,92,93,Bad
19,48,0,77,83,59,Bad
30,50,8,54,60,91,Bad
28,47,16,87,86,88,Bad
40,40,40,50,56,73,Good
19,12,26,90,84,60,Bad
48,8,40,57,60,95,Bad
22,5,5,95,61,94,Bad
27,27,8,92,68,57,Bad
47,28,25,88,76,95,Good
37,25,41,82,83,83,Good
20,26,5,74,60,78,Good
13,17,16,83,50,98,Bad
12,26,35,75,83,78,Good
9,17,42,81,66,97,Bad
23,21,18,68,68,58,Good
0,2,50,71,83,62,Bad
6,1,30,98,69,83,Bad
22,36,38,88,83,65,Good
3,44,34,67,92,65,Bad
47,31,36,68,52,68,Good
18,44,42,69,62,87,Bad
8,19,3,58,88,87,Bad
45,29,1,67,53,60,Bad
49,32,42,82,51,77,Bad
36,44,3,83,70,79,Bad
12,9,25,77,64,71,Good
42,1,7,50,96,81,Bad
36,34,18,56,88,62,Bad
40,47,20,91,78,60,Bad
1,37,1,83,77,58,Bad
22,35,10,96,56,82,Bad
14,33,13,60,75,85,Good
23,29,23,73,73,97,Bad
47,7,13,97,67,53,Bad
19,35,14,75,56,91,Bad
38,20,31,69,84,95,Good
44,35,45,78,58,51,Bad
21,3,0,76,89,80,Good
49,25,21,52,65,89,Bad
48,28,38,84,94,100,Good
26,26,46,86,93,53,Bad
14,33,17,91,73,69,Good
8,5,21,67,73,60,Good
15,32,10,58,55,54,Good
7,10,48,88,93,89,Bad
14,40,32,86,70,65,Good
19,13,36,91,93,83,Good
17,19,2,57,95,65,Bad
49,39,49,81,92,54,Bad
12,39,5,56,93,80,Bad
43,43,48,58,98,62,Bad
15,10,16,67,99,86,Bad
0,37,8,74,60,81,Bad
13,22,0,96,82,59,Bad
2,41,13,78,57,66,Bad
35,10,23,77,71,90,Good
29,39,0,99,68,91,Bad
13,11,1,86,66,78,Good
44,42,47,51,50,94,Bad
4,42,49,94,62,70,Bad
31,2,23,56,66,91,Bad
3,21,0,80,73,87,Good
50,3,48,95,76,85,Bad
18,23,1,92,94,59,Bad
28,39,43,77,58,91,Bad
13,2,13,80,96,53,Bad
37,31,19,86,63,59,Bad
46,43,11,100,69,90,Bad
8,29,39,76,51,73,Bad
4,50,34,64,78,73,Bad
25,43,25,58,74,70,Good
5,24,45,55,76,74,Bad
22,42,27,76,76,94,Good
16,18,10,99,86,77,Good
3,30,14,70,60,99,Bad
14,20,9,55,78,84,Bad
26,49,26,66,93,97,Bad
22,17,7,97,88,76,Good
30,6,25,56,56,55,Good
11,16,47,98,84,66,Bad
17,18,24,99,59,91,Bad
25,35,31,59,82,67,Good
25,17,38,63,95,55,Bad
11,13,11,75,96,97,Good
19,44,20,63,61,77,Bad
26,20,38,56,81,71,Good
26,31,31,85,70,87,Good
